{ success: true, pooltoolmax: '40019', confidence: true }
{ success: true, pooltoolmax: '41030', confidence: true }
{ success: true, pooltoolmax: '41032', confidence: true }
{ success: true, pooltoolmax: '41034', confidence: true }
{ success: true, pooltoolmax: '41034', confidence: true }
{ success: true, pooltoolmax: '41034', confidence: true }
{ success: true, pooltoolmax: '41034', confidence: true }
{ success: true, pooltoolmax: '41034', confidence: true }
{ success: true, pooltoolmax: '41035', confidence: true }
{ success: true, pooltoolmax: '41036', confidence: true }
{ success: true, pooltoolmax: '41036', confidence: true }
{ success: true, pooltoolmax: '41037', confidence: true }
{ success: true, pooltoolmax: '41037', confidence: true }
{ success: true, pooltoolmax: '41038', confidence: true }
null

NaN-41038-41028 Success

{ success: true, pooltoolmax: '41110', confidence: true }
null

NaN-41110-41028 Success

{ success: true, pooltoolmax: '41128', confidence: true }
null

NaN-41128-41113 Success

{ success: true, pooltoolmax: '41133', confidence: true }
{ success: true, pooltoolmax: '41133', confidence: true }
{ success: true, pooltoolmax: '41133', confidence: true }
{ success: true, pooltoolmax: '41133', confidence: true }
{ success: true, pooltoolmax: '41133', confidence: true }
{ success: true, pooltoolmax: '41133', confidence: true }
{ success: true, pooltoolmax: '41134', confidence: true }
{ success: true, pooltoolmax: '41134', confidence: true }
{ success: true, pooltoolmax: '41134', confidence: true }
{ success: true, pooltoolmax: '41135', confidence: true }
{ success: true, pooltoolmax: '41135', confidence: true }
{ success: true, pooltoolmax: '41136', confidence: true }
{ success: true, pooltoolmax: '41137', confidence: true }
{ success: true, pooltoolmax: '41137', confidence: true }
{ success: true, pooltoolmax: 41138, confidence: true }
{ success: true, pooltoolmax: '41139', confidence: true }
{ success: true, pooltoolmax: '41141', confidence: true }
{ success: true, pooltoolmax: '41142', confidence: true }
{ success: true, pooltoolmax: '41142', confidence: true }
{ success: true, pooltoolmax: '41142', confidence: true }
{ success: true, pooltoolmax: '41143', confidence: true }
{ success: true, pooltoolmax: '41144', confidence: true }
{ success: true, pooltoolmax: '41144', confidence: true }
{ success: true, pooltoolmax: '41145', confidence: true }
{ success: true, pooltoolmax: '41146', confidence: true }
{ success: true, pooltoolmax: '41147', confidence: true }
{ success: true, pooltoolmax: '41149', confidence: true }
{ success: true, pooltoolmax: '41149', confidence: true }
{ success: true, pooltoolmax: '41149', confidence: true }
{ success: true, pooltoolmax: 41151, confidence: true }
{ success: true, pooltoolmax: '41151', confidence: true }
{ success: true, pooltoolmax: '41151', confidence: true }
{ success: true, pooltoolmax: '41152', confidence: true }
{ success: true, pooltoolmax: '41154', confidence: true }
{ success: true, pooltoolmax: '41154', confidence: true }
{ success: true, pooltoolmax: '41155', confidence: true }
{ success: true, pooltoolmax: '41155', confidence: true }
{ success: true, pooltoolmax: '41155', confidence: true }
{ success: true, pooltoolmax: '41156', confidence: true }
{ success: true, pooltoolmax: '41157', confidence: true }
{ success: true, pooltoolmax: '41157', confidence: true }
{ success: true, pooltoolmax: '41158', confidence: true }
{ success: true, pooltoolmax: '41158', confidence: true }
{ success: true, pooltoolmax: '41160', confidence: true }
{ success: true, pooltoolmax: '41161', confidence: true }
{ success: true, pooltoolmax: '41161', confidence: true }
{ success: true, pooltoolmax: '41162', confidence: true }
{ success: true, pooltoolmax: '41162', confidence: true }
{ success: true, pooltoolmax: '41162', confidence: true }
{ success: true, pooltoolmax: '41164', confidence: true }
{ success: true, pooltoolmax: '41164', confidence: true }
{ success: true, pooltoolmax: '41165', confidence: true }
{ success: true, pooltoolmax: '41166', confidence: true }
{ success: true, pooltoolmax: '41167', confidence: true }
{ success: true, pooltoolmax: '41168', confidence: true }
{ success: true, pooltoolmax: '41169', confidence: true }
{ success: true, pooltoolmax: '41169', confidence: true }
{ success: true, pooltoolmax: '41169', confidence: true }
{ success: true, pooltoolmax: '41169', confidence: true }
{ success: true, pooltoolmax: '41169', confidence: true }
{ success: true, pooltoolmax: '41171', confidence: true }
{ success: true, pooltoolmax: '41171', confidence: true }
{ success: true, pooltoolmax: '41171', confidence: true }
{ success: true, pooltoolmax: '41172', confidence: true }
{ success: true, pooltoolmax: '41173', confidence: true }
{ success: true, pooltoolmax: '41173', confidence: true }
{ success: true, pooltoolmax: '41174', confidence: true }
{ success: true, pooltoolmax: '41174', confidence: true }
{ success: true, pooltoolmax: '41174', confidence: true }
{ success: true, pooltoolmax: '41175', confidence: true }
{ success: true, pooltoolmax: '41176', confidence: true }
{ success: true, pooltoolmax: '41176', confidence: true }
{ success: true, pooltoolmax: '41176', confidence: true }
{ success: true, pooltoolmax: '41176', confidence: true }
{ success: true, pooltoolmax: '41177', confidence: true }
{ success: true, pooltoolmax: '41177', confidence: true }
{ success: true, pooltoolmax: '41177', confidence: true }
{ success: true, pooltoolmax: '41179', confidence: true }
{ success: true, pooltoolmax: '41180', confidence: true }
{ success: true, pooltoolmax: '41181', confidence: true }
{ success: true, pooltoolmax: '41181', confidence: true }
{ success: true, pooltoolmax: '41181', confidence: true }
{ success: true, pooltoolmax: '41182', confidence: true }
{ success: true, pooltoolmax: '41182', confidence: true }
{ success: true, pooltoolmax: '41183', confidence: true }
{ success: true, pooltoolmax: '41183', confidence: true }
{ success: true, pooltoolmax: '41185', confidence: true }
{ success: true, pooltoolmax: '41187', confidence: true }
{ success: true, pooltoolmax: '41187', confidence: true }
{ success: true, pooltoolmax: '41188', confidence: true }
{ success: true, pooltoolmax: '41189', confidence: true }
{ success: true, pooltoolmax: '41189', confidence: true }
{ success: true, pooltoolmax: '41191', confidence: true }
{ success: true, pooltoolmax: '41192', confidence: true }
{ success: true, pooltoolmax: '41193', confidence: true }
null

NaN-41193-41183 Success

{ success: true, pooltoolmax: '41200', confidence: true }
null

NaN-41200-41183 Success

{ success: true, pooltoolmax: '41206', confidence: true }
{ success: true, pooltoolmax: '41206', confidence: true }
{ success: true, pooltoolmax: '41207', confidence: true }
{ success: true, pooltoolmax: '41207', confidence: true }
{ success: true, pooltoolmax: '41207', confidence: true }
{ success: true, pooltoolmax: '41208', confidence: true }
{ success: true, pooltoolmax: '41208', confidence: true }
{ success: true, pooltoolmax: '41210', confidence: true }
{ success: true, pooltoolmax: '41210', confidence: true }
{ success: true, pooltoolmax: '41210', confidence: true }
{ success: true, pooltoolmax: '41211', confidence: true }
{ success: true, pooltoolmax: '41211', confidence: true }
{ success: true, pooltoolmax: '41211', confidence: true }
{ success: true, pooltoolmax: '41212', confidence: true }
{ success: true, pooltoolmax: '41212', confidence: true }
{ success: true, pooltoolmax: '41212', confidence: true }
{ success: true, pooltoolmax: '41212', confidence: true }
{ success: true, pooltoolmax: '41214', confidence: true }
{ success: true, pooltoolmax: '41214', confidence: true }
{ success: true, pooltoolmax: '41215', confidence: true }
{ success: true, pooltoolmax: '41216', confidence: true }
{ success: true, pooltoolmax: '41216', confidence: true }
{ success: true, pooltoolmax: '41217', confidence: true }
{ success: true, pooltoolmax: '41218', confidence: true }
{ success: true, pooltoolmax: '41219', confidence: true }
{ success: true, pooltoolmax: '41220', confidence: true }
{ success: true, pooltoolmax: '41221', confidence: true }
{ success: true, pooltoolmax: '41222', confidence: true }
{ success: true, pooltoolmax: '41223', confidence: true }
{ success: true, pooltoolmax: '41223', confidence: true }
{ success: true, pooltoolmax: '41223', confidence: true }
{ success: true, pooltoolmax: '41223', confidence: true }
{ success: true, pooltoolmax: '41223', confidence: true }
{ success: true, pooltoolmax: '41225', confidence: true }
{ success: true, pooltoolmax: '41225', confidence: true }
{ success: true, pooltoolmax: '41225', confidence: true }
{ success: true, pooltoolmax: '41225', confidence: true }
{ success: true, pooltoolmax: '41225', confidence: true }
{ success: true, pooltoolmax: '41225', confidence: true }
{ success: true, pooltoolmax: '41226', confidence: true }
{ success: true, pooltoolmax: '41227', confidence: true }
{ success: true, pooltoolmax: '41227', confidence: true }
{ success: true, pooltoolmax: '41229', confidence: true }
{ success: true, pooltoolmax: '41230', confidence: true }
{ success: true, pooltoolmax: '41232', confidence: true }
{ success: true, pooltoolmax: '41232', confidence: true }
{ success: true, pooltoolmax: '41232', confidence: true }
{ success: true, pooltoolmax: '41233', confidence: true }
{ success: true, pooltoolmax: '41233', confidence: true }
{ success: true, pooltoolmax: '41233', confidence: true }
{ success: true, pooltoolmax: '41233', confidence: true }
{ success: true, pooltoolmax: '41233', confidence: true }
{ success: true, pooltoolmax: '41233', confidence: true }
{ success: true, pooltoolmax: '41233', confidence: true }
{ success: true, pooltoolmax: '41234', confidence: true }
{ success: true, pooltoolmax: '41234', confidence: true }
{ success: true, pooltoolmax: '41235', confidence: true }
{ success: true, pooltoolmax: '41235', confidence: true }
{ success: true, pooltoolmax: '41235', confidence: true }
{ success: true, pooltoolmax: '41237', confidence: true }
{ success: true, pooltoolmax: '41237', confidence: true }
{ success: true, pooltoolmax: '41238', confidence: true }
{ success: true, pooltoolmax: '41238', confidence: true }
{ success: true, pooltoolmax: '41239', confidence: true }
{ success: true, pooltoolmax: '41240', confidence: true }
{ success: true, pooltoolmax: '41240', confidence: true }
{ success: true, pooltoolmax: 41240, confidence: true }
{ success: true, pooltoolmax: '41241', confidence: true }
{ success: true, pooltoolmax: '41241', confidence: true }
{ success: true, pooltoolmax: '41241', confidence: true }
{ success: true, pooltoolmax: '41242', confidence: true }
{ success: true, pooltoolmax: '41243', confidence: true }
{ success: true, pooltoolmax: '41243', confidence: true }
{ success: true, pooltoolmax: '41244', confidence: true }
{ success: true, pooltoolmax: '41244', confidence: true }
{ success: true, pooltoolmax: '41245', confidence: true }
{ success: true, pooltoolmax: '41246', confidence: true }
{ success: true, pooltoolmax: '41246', confidence: true }
{ success: true, pooltoolmax: '41247', confidence: true }
{ success: true, pooltoolmax: '41247', confidence: true }
{ success: true, pooltoolmax: '41249', confidence: true }
{ success: true, pooltoolmax: '41249', confidence: true }
{ success: true, pooltoolmax: '41249', confidence: true }
{ success: true, pooltoolmax: '41249', confidence: true }
{ success: true, pooltoolmax: '41249', confidence: true }
{ success: true, pooltoolmax: '41249', confidence: true }
{ success: true, pooltoolmax: '41250', confidence: true }
{ success: true, pooltoolmax: '41250', confidence: true }
{ success: true, pooltoolmax: '41251', confidence: true }
{ success: true, pooltoolmax: '41251', confidence: true }
{ success: true, pooltoolmax: '41251', confidence: true }
{ success: true, pooltoolmax: '41252', confidence: true }
{ success: true, pooltoolmax: '41252', confidence: true }
{ success: true, pooltoolmax: '41253', confidence: true }
{ success: true, pooltoolmax: '41253', confidence: true }
{ success: true, pooltoolmax: '41254', confidence: true }
{ success: true, pooltoolmax: '41255', confidence: true }
{ success: true, pooltoolmax: '41257', confidence: true }
{ success: true, pooltoolmax: '41257', confidence: true }
{ success: true, pooltoolmax: '41257', confidence: true }
{ success: true, pooltoolmax: '41258', confidence: true }
{ success: true, pooltoolmax: '41258', confidence: true }
{ success: true, pooltoolmax: '41260', confidence: true }
{ success: true, pooltoolmax: '41260', confidence: true }
{ success: true, pooltoolmax: '41262', confidence: true }
{ success: true, pooltoolmax: '41262', confidence: true }
{ success: true, pooltoolmax: '41263', confidence: true }
{ success: true, pooltoolmax: '41264', confidence: true }
{ success: true, pooltoolmax: '41265', confidence: true }
{ success: true, pooltoolmax: '41265', confidence: true }
{ success: true, pooltoolmax: '41266', confidence: true }
{ success: true, pooltoolmax: '41266', confidence: true }
{ success: true, pooltoolmax: '41267', confidence: true }
{ success: true, pooltoolmax: '41267', confidence: true }
{ success: true, pooltoolmax: '41267', confidence: true }
{ success: true, pooltoolmax: '41267', confidence: true }
{ success: true, pooltoolmax: '41268', confidence: true }
{ success: true, pooltoolmax: '41268', confidence: true }
{ success: true, pooltoolmax: '41268', confidence: true }
{ success: true, pooltoolmax: '41268', confidence: true }
{ success: true, pooltoolmax: '41269', confidence: true }
{ success: true, pooltoolmax: '41269', confidence: true }
{ success: true, pooltoolmax: '41269', confidence: true }
{ success: true, pooltoolmax: '41269', confidence: true }
{ success: true, pooltoolmax: '41269', confidence: true }
{ success: true, pooltoolmax: '41271', confidence: true }
{ success: true, pooltoolmax: 41272, confidence: true }
{ success: true, pooltoolmax: '41272', confidence: true }
{ success: true, pooltoolmax: '41272', confidence: true }
{ success: true, pooltoolmax: '41272', confidence: true }
{ success: true, pooltoolmax: '41272', confidence: true }
{ success: true, pooltoolmax: '41273', confidence: true }
{ success: true, pooltoolmax: '41274', confidence: true }
{ success: true, pooltoolmax: '41276', confidence: true }
{ success: true, pooltoolmax: '41276', confidence: true }
{ success: true, pooltoolmax: '41276', confidence: true }
{ success: true, pooltoolmax: '41277', confidence: true }
{ success: true, pooltoolmax: '41279', confidence: true }
{ success: true, pooltoolmax: '41279', confidence: true }
{ success: true, pooltoolmax: '41279', confidence: true }
{ success: true, pooltoolmax: '41281', confidence: true }
{ success: true, pooltoolmax: '41281', confidence: true }
{ success: true, pooltoolmax: '41281', confidence: true }
{ success: true, pooltoolmax: '41281', confidence: true }
{ success: true, pooltoolmax: '41282', confidence: true }
{ success: true, pooltoolmax: '41283', confidence: true }
{ success: true, pooltoolmax: '41283', confidence: true }
{ success: true, pooltoolmax: '41283', confidence: true }
{ success: true, pooltoolmax: '41284', confidence: true }
{ success: true, pooltoolmax: '41285', confidence: true }
{ success: true, pooltoolmax: '41286', confidence: true }
{ success: true, pooltoolmax: '41286', confidence: true }
{ success: true, pooltoolmax: '41286', confidence: true }
{ success: true, pooltoolmax: '41288', confidence: true }
{ success: true, pooltoolmax: '41289', confidence: true }
{ success: true, pooltoolmax: '41289', confidence: true }
{ success: true, pooltoolmax: '41289', confidence: true }
{ success: true, pooltoolmax: '41289', confidence: true }
{ success: true, pooltoolmax: '41289', confidence: true }
{ success: true, pooltoolmax: '41290', confidence: true }
{ success: true, pooltoolmax: '41290', confidence: true }
{ success: true, pooltoolmax: '41290', confidence: true }
{ success: true, pooltoolmax: '41290', confidence: true }
{ success: true, pooltoolmax: '41290', confidence: true }
{ success: true, pooltoolmax: '41290', confidence: true }
{ success: true, pooltoolmax: '41292', confidence: true }
{ success: true, pooltoolmax: '41292', confidence: true }
{ success: true, pooltoolmax: '41293', confidence: true }
{ success: true, pooltoolmax: '41294', confidence: true }
{ success: true, pooltoolmax: '41295', confidence: true }
{ success: true, pooltoolmax: '41296', confidence: true }
{ success: true, pooltoolmax: '41297', confidence: true }
{ success: true, pooltoolmax: '41297', confidence: true }
{ success: true, pooltoolmax: '41298', confidence: true }
{ success: true, pooltoolmax: '41298', confidence: true }
{ success: true, pooltoolmax: '41298', confidence: true }
{ success: true, pooltoolmax: '41298', confidence: true }
{ success: true, pooltoolmax: '41299', confidence: true }
{ success: true, pooltoolmax: '41300', confidence: true }
null

NaN-41300-41290 Success

{ success: true, pooltoolmax: '41301', confidence: true }
{ success: true, pooltoolmax: '41303', confidence: true }
{ success: true, pooltoolmax: '41303', confidence: true }
{ success: true, pooltoolmax: '41303', confidence: true }
{ success: true, pooltoolmax: '41303', confidence: true }
{ success: true, pooltoolmax: '41303', confidence: true }
{ success: true, pooltoolmax: '41304', confidence: true }
{ success: true, pooltoolmax: '41304', confidence: true }
{ success: true, pooltoolmax: '41304', confidence: true }
{ success: true, pooltoolmax: '41305', confidence: true }
{ success: true, pooltoolmax: '41305', confidence: true }
{ success: true, pooltoolmax: '41305', confidence: true }
{ success: true, pooltoolmax: '41306', confidence: true }
{ success: true, pooltoolmax: '41306', confidence: true }
{ success: true, pooltoolmax: '41306', confidence: true }
{ success: true, pooltoolmax: '41307', confidence: true }
{ success: true, pooltoolmax: '41308', confidence: true }
{ success: true, pooltoolmax: '41308', confidence: true }
{ success: true, pooltoolmax: '41308', confidence: true }
{ success: true, pooltoolmax: '41309', confidence: true }
{ success: true, pooltoolmax: '41311', confidence: true }
{ success: true, pooltoolmax: '41311', confidence: true }
{ success: true, pooltoolmax: '41312', confidence: true }
{ success: true, pooltoolmax: '41313', confidence: true }
{ success: true, pooltoolmax: '41314', confidence: true }
{ success: true, pooltoolmax: '41314', confidence: true }
{ success: true, pooltoolmax: '41316', confidence: true }
{ success: true, pooltoolmax: '41317', confidence: true }
{ success: true, pooltoolmax: '41318', confidence: true }
{ success: true, pooltoolmax: '41318', confidence: true }
{ success: true, pooltoolmax: '41318', confidence: true }
{ success: true, pooltoolmax: '41318', confidence: true }
{ success: true, pooltoolmax: '41318', confidence: true }
{ success: true, pooltoolmax: '41318', confidence: true }
{ success: true, pooltoolmax: '41318', confidence: true }
{ success: true, pooltoolmax: '41319', confidence: true }
{ success: true, pooltoolmax: '41319', confidence: true }
{ success: true, pooltoolmax: '41321', confidence: true }
{ success: true, pooltoolmax: '41321', confidence: true }
{ success: true, pooltoolmax: '41321', confidence: true }
{ success: true, pooltoolmax: '41323', confidence: true }
{ success: true, pooltoolmax: '41323', confidence: true }
{ success: true, pooltoolmax: '41325', confidence: true }
{ success: true, pooltoolmax: '41326', confidence: true }
{ success: true, pooltoolmax: '41326', confidence: true }
{ success: true, pooltoolmax: '41326', confidence: true }
{ success: true, pooltoolmax: '41326', confidence: true }
{ success: true, pooltoolmax: '41327', confidence: true }
{ success: true, pooltoolmax: '41327', confidence: true }
{ success: true, pooltoolmax: '41327', confidence: true }
{ success: true, pooltoolmax: '41328', confidence: true }
{ success: true, pooltoolmax: '41329', confidence: true }
{ success: true, pooltoolmax: '41329', confidence: true }
{ success: true, pooltoolmax: '41330', confidence: true }
{ success: true, pooltoolmax: '41330', confidence: true }
{ success: true, pooltoolmax: '41330', confidence: true }
{ success: true, pooltoolmax: '41331', confidence: true }
{ success: true, pooltoolmax: '41332', confidence: true }
{ success: true, pooltoolmax: '41332', confidence: true }
{ success: true, pooltoolmax: '41332', confidence: true }
{ success: true, pooltoolmax: '41332', confidence: true }
{ success: true, pooltoolmax: '41332', confidence: true }
{ success: true, pooltoolmax: '41332', confidence: true }
{ success: true, pooltoolmax: '41332', confidence: true }
{ success: true, pooltoolmax: '41332', confidence: true }
{ success: true, pooltoolmax: '41332', confidence: true }
{ success: true, pooltoolmax: '41334', confidence: true }
{ success: true, pooltoolmax: '41334', confidence: true }
{ success: true, pooltoolmax: '41334', confidence: true }
{ success: true, pooltoolmax: '41334', confidence: true }
{ success: true, pooltoolmax: '41334', confidence: true }
{ success: true, pooltoolmax: '41335', confidence: true }
{ success: true, pooltoolmax: '41335', confidence: true }
{ success: true, pooltoolmax: '41337', confidence: true }
{ success: true, pooltoolmax: '41340', confidence: true }
{ success: true, pooltoolmax: '41340', confidence: true }
{ success: true, pooltoolmax: '41340', confidence: true }
{ success: true, pooltoolmax: '41340', confidence: true }
{ success: true, pooltoolmax: '41341', confidence: true }
{ success: true, pooltoolmax: '41341', confidence: true }
{ success: true, pooltoolmax: '41341', confidence: true }
{ success: true, pooltoolmax: '41341', confidence: true }
{ success: true, pooltoolmax: '41342', confidence: true }
{ success: true, pooltoolmax: '41342', confidence: true }
{ success: true, pooltoolmax: '41343', confidence: true }
{ success: true, pooltoolmax: '41343', confidence: true }
{ success: true, pooltoolmax: '41343', confidence: true }
{ success: true, pooltoolmax: '41343', confidence: true }
{ success: true, pooltoolmax: '41344', confidence: true }
{ success: true, pooltoolmax: '41344', confidence: true }
{ success: true, pooltoolmax: '41346', confidence: true }
{ success: true, pooltoolmax: '41346', confidence: true }
{ success: true, pooltoolmax: '41347', confidence: true }
{ success: true, pooltoolmax: '41347', confidence: true }
{ success: true, pooltoolmax: '41347', confidence: true }
{ success: true, pooltoolmax: '41347', confidence: true }
{ success: true, pooltoolmax: '41347', confidence: true }
{ success: true, pooltoolmax: '41347', confidence: true }
{ success: true, pooltoolmax: '41348', confidence: true }
{ success: true, pooltoolmax: '41348', confidence: true }
{ success: true, pooltoolmax: '41348', confidence: true }
{ success: true, pooltoolmax: '41351', confidence: true }
null

NaN-41351-41339 Success

{ success: true, pooltoolmax: '41354', confidence: true }
{ success: true, pooltoolmax: 41355, confidence: true }
{ success: true, pooltoolmax: '41356', confidence: true }
{ success: true, pooltoolmax: '41356', confidence: true }
{ success: true, pooltoolmax: '41356', confidence: true }
{ success: true, pooltoolmax: '41357', confidence: true }
{ success: true, pooltoolmax: '41357', confidence: true }
{ success: true, pooltoolmax: '41358', confidence: true }
{ success: true, pooltoolmax: '41358', confidence: true }
{ success: true, pooltoolmax: '41358', confidence: true }
{ success: true, pooltoolmax: '41359', confidence: true }
{ success: true, pooltoolmax: '41361', confidence: true }
{ success: true, pooltoolmax: '41364', confidence: true }
{ success: true, pooltoolmax: '41365', confidence: true }
{ success: true, pooltoolmax: '41365', confidence: true }
{ success: true, pooltoolmax: '41366', confidence: true }
{ success: true, pooltoolmax: '41366', confidence: true }
{ success: true, pooltoolmax: '41367', confidence: true }
{ success: true, pooltoolmax: '41367', confidence: true }
{ success: true, pooltoolmax: '41367', confidence: true }
{ success: true, pooltoolmax: '41368', confidence: true }
{ success: true, pooltoolmax: '41368', confidence: true }
{ success: true, pooltoolmax: '41369', confidence: true }
{ success: true, pooltoolmax: '41369', confidence: true }
{ success: true, pooltoolmax: '41369', confidence: true }
{ success: true, pooltoolmax: '41370', confidence: true }
{ success: true, pooltoolmax: '41371', confidence: true }
{ success: true, pooltoolmax: '41372', confidence: true }
{ success: true, pooltoolmax: '41372', confidence: true }
{ success: true, pooltoolmax: '41372', confidence: true }
{ success: true, pooltoolmax: '41372', confidence: true }
{ success: true, pooltoolmax: '41372', confidence: true }
{ success: true, pooltoolmax: '41372', confidence: true }
{ success: true, pooltoolmax: '41372', confidence: true }
{ success: true, pooltoolmax: '41372', confidence: true }
{ success: true, pooltoolmax: '41372', confidence: true }
{ success: true, pooltoolmax: '41373', confidence: true }
{ success: true, pooltoolmax: '41374', confidence: true }
{ success: true, pooltoolmax: '41374', confidence: true }
{ success: true, pooltoolmax: '41375', confidence: true }
{ success: true, pooltoolmax: '41377', confidence: true }
{ success: true, pooltoolmax: '41378', confidence: true }
{ success: true, pooltoolmax: '41379', confidence: true }
{ success: true, pooltoolmax: '41380', confidence: true }
{ success: true, pooltoolmax: '41380', confidence: true }
{ success: true, pooltoolmax: '41380', confidence: true }
{ success: true, pooltoolmax: '41381', confidence: true }
{ success: true, pooltoolmax: '41381', confidence: true }
{ success: true, pooltoolmax: '41382', confidence: true }
null

NaN-41382-41372 Success

{ success: true, pooltoolmax: '41395', confidence: true }
{ success: true, pooltoolmax: '41396', confidence: true }
{ success: true, pooltoolmax: '41396', confidence: true }
{ success: true, pooltoolmax: '41398', confidence: true }
{ success: true, pooltoolmax: '41399', confidence: true }
{ success: true, pooltoolmax: '41399', confidence: true }
{ success: true, pooltoolmax: '41399', confidence: true }
{ success: true, pooltoolmax: '41400', confidence: true }
{ success: true, pooltoolmax: '41400', confidence: true }
{ success: true, pooltoolmax: '41400', confidence: true }
{ success: true, pooltoolmax: '41400', confidence: true }
{ success: true, pooltoolmax: '41401', confidence: true }
{ success: true, pooltoolmax: '41403', confidence: true }
{ success: true, pooltoolmax: '41403', confidence: true }
{ success: true, pooltoolmax: '41405', confidence: true }
null

NaN-41405-41394 Success

{ success: true, pooltoolmax: '41406', confidence: true }
{ success: true, pooltoolmax: '41406', confidence: true }
{ success: true, pooltoolmax: '41407', confidence: true }
{ success: true, pooltoolmax: '41407', confidence: true }
{ success: true, pooltoolmax: '41408', confidence: true }
{ success: true, pooltoolmax: '41408', confidence: true }
{ success: true, pooltoolmax: '41408', confidence: true }
{ success: true, pooltoolmax: '41409', confidence: true }
{ success: true, pooltoolmax: '41409', confidence: true }
{ success: true, pooltoolmax: '41409', confidence: true }
{ success: true, pooltoolmax: '41409', confidence: true }
{ success: true, pooltoolmax: '41409', confidence: true }
{ success: true, pooltoolmax: '41409', confidence: true }
{ success: true, pooltoolmax: '41409', confidence: true }
{ success: true, pooltoolmax: '41411', confidence: true }
{ success: true, pooltoolmax: '41411', confidence: true }
{ success: true, pooltoolmax: '41411', confidence: true }
{ success: true, pooltoolmax: '41412', confidence: true }
{ success: true, pooltoolmax: '41413', confidence: true }
{ success: true, pooltoolmax: '41414', confidence: true }
{ success: true, pooltoolmax: '41415', confidence: true }
{ success: true, pooltoolmax: '41416', confidence: true }
{ success: true, pooltoolmax: '41416', confidence: true }
{ success: true, pooltoolmax: '41418', confidence: true }
{ success: true, pooltoolmax: '41418', confidence: true }
{ success: true, pooltoolmax: '41419', confidence: true }
{ success: true, pooltoolmax: '41419', confidence: true }
{ success: true, pooltoolmax: '41419', confidence: true }
{ success: true, pooltoolmax: '41419', confidence: true }
{ success: true, pooltoolmax: '41419', confidence: true }
{ success: true, pooltoolmax: '41419', confidence: true }
{ success: true, pooltoolmax: '41420', confidence: true }
{ success: true, pooltoolmax: '41420', confidence: true }
{ success: true, pooltoolmax: '41421', confidence: true }
{ success: true, pooltoolmax: '41422', confidence: true }
{ success: true, pooltoolmax: '41423', confidence: true }
{ success: true, pooltoolmax: '41424', confidence: true }
{ success: true, pooltoolmax: '41424', confidence: true }
{ success: true, pooltoolmax: '41425', confidence: true }
{ success: true, pooltoolmax: '41426', confidence: true }
{ success: true, pooltoolmax: '41426', confidence: true }
{ success: true, pooltoolmax: '41426', confidence: true }
{ success: true, pooltoolmax: '41426', confidence: true }
{ success: true, pooltoolmax: '41427', confidence: true }
{ success: true, pooltoolmax: '41427', confidence: true }
{ success: true, pooltoolmax: '41427', confidence: true }
{ success: true, pooltoolmax: '41427', confidence: true }
{ success: true, pooltoolmax: '41428', confidence: true }
{ success: true, pooltoolmax: '41429', confidence: true }
{ success: true, pooltoolmax: '41429', confidence: true }
{ success: true, pooltoolmax: '41429', confidence: true }
{ success: true, pooltoolmax: '41429', confidence: true }
{ success: true, pooltoolmax: '41429', confidence: true }
{ success: true, pooltoolmax: '41430', confidence: true }
{ success: true, pooltoolmax: '41431', confidence: true }
{ success: true, pooltoolmax: '41431', confidence: true }
{ success: true, pooltoolmax: '41431', confidence: true }
{ success: true, pooltoolmax: '41431', confidence: true }
{ success: true, pooltoolmax: '41431', confidence: true }
{ success: true, pooltoolmax: '41431', confidence: true }
{ success: true, pooltoolmax: '41434', confidence: true }
{ success: true, pooltoolmax: '41435', confidence: true }
{ success: true, pooltoolmax: '41435', confidence: true }
{ success: true, pooltoolmax: '41435', confidence: true }
{ success: true, pooltoolmax: '41437', confidence: true }
{ success: true, pooltoolmax: '41438', confidence: true }
{ success: true, pooltoolmax: '41438', confidence: true }
{ success: true, pooltoolmax: '41438', confidence: true }
{ success: true, pooltoolmax: '41438', confidence: true }
{ success: true, pooltoolmax: '41438', confidence: true }
{ success: true, pooltoolmax: '41438', confidence: true }
{ success: true, pooltoolmax: '41439', confidence: true }
{ success: true, pooltoolmax: '41439', confidence: true }
{ success: true, pooltoolmax: '41439', confidence: true }
{ success: true, pooltoolmax: '41440', confidence: true }
{ success: true, pooltoolmax: '41440', confidence: true }
{ success: true, pooltoolmax: '41440', confidence: true }
{ success: true, pooltoolmax: '41441', confidence: true }
{ success: true, pooltoolmax: '41441', confidence: true }
{ success: true, pooltoolmax: '41441', confidence: true }
{ success: true, pooltoolmax: '41441', confidence: true }
{ success: true, pooltoolmax: '41441', confidence: true }
{ success: true, pooltoolmax: '41441', confidence: true }
{ success: true, pooltoolmax: '41441', confidence: true }
{ success: true, pooltoolmax: '41441', confidence: true }
{ success: true, pooltoolmax: '41441', confidence: true }
{ success: true, pooltoolmax: '41441', confidence: true }
{ success: true, pooltoolmax: '41442', confidence: true }
{ success: true, pooltoolmax: '41442', confidence: true }
{ success: true, pooltoolmax: '41442', confidence: true }
{ success: true, pooltoolmax: '41444', confidence: true }
{ success: true, pooltoolmax: '41444', confidence: true }
{ success: true, pooltoolmax: '41444', confidence: true }
{ success: true, pooltoolmax: '41445', confidence: true }
{ success: true, pooltoolmax: '41445', confidence: true }
{ success: true, pooltoolmax: '41446', confidence: true }
